time_s,current_A,dc_voltage_V,ac_voltage_V,temperature_C,temp_rate_Cpermin,fault_overcurrent,fault_undervoltage,fault_overvoltage,fault_thermal,fault_predictive
135,2.17071813984233,11.8654119934354,224.942563455487,51.238363009791,26.9736438739913,1,0,0,0,1
135.5,2.19242030837117,12.0165267008474,223.844298776922,51.462252732911,26.3199010692496,1,0,0,0,1
136,1.93663374389071,12.0012154221638,230.864659290921,51.6862877922924,26.7707589326849,1,0,0,0,1
136.5,2.16139635646271,11.6698184526805,226.196639041887,51.9460231827642,26.9685457944821,1,0,0,0,1
137,2.31243128280567,11.8514112314868,224.484327587564,52.2182076295882,27.1491601260851,1,0,0,0,1
137.5,2.11438535365004,11.6111244387192,226.26866907871,52.4783168619895,27.5674400085397,1,0,0,0,1
138,2.27413500639297,11.5356422957215,225.490708426641,52.6748756437478,26.6065688031159,1,0,0,0,1
138.5,2.34871606582379,11.9849651866987,230.558908590262,52.8925460250314,26.3037145130176,1,0,0,0,1
139,2.36157101701513,11.8000099698151,229.43199353603,53.1302186767706,26.3018950081011,1,0,0,0,1
139.5,2.31652626973105,11.7890162170781,228.906960224841,53.2873786486113,26.899628477815,1,0,0,0,1
140,0.579267054127226,11.9822254531308,229.247328571854,53.4555770767174,26.7517729971719,0,0,0,0,1
140.5,0.695609041918193,11.9189167394818,228.128924487914,53.6542289423292,26.0049617638605,0,0,0,0,1
141,0.580455063388311,11.8700402347749,225.153440309828,53.8781123763008,25.908801727853,0,0,0,0,1
141.5,0.620459104127368,12.050050245661,229.624825098766,54.1876588892488,26.8570349152446,0,0,0,0,1
142,0.542878591593928,11.9859578917115,225.536615223843,54.4475220460192,28.2850873231632,0,0,0,0,1
142.5,0.568756811218164,11.8479526514117,224.784284854653,54.6453970089779,29.1396311075648,0,0,0,0,1
143,0.541563857504272,11.6619277793778,224.777725090865,54.8339424544022,29.4739308709309,0,0,0,0,1
143.5,0.619628764064877,11.6696892716499,230.60865842194,55.1306322679685,28.8825161536799,0,0,0,0,1
144,0.665091975217481,12.0384203741063,230.943154243576,55.4873092870342,29.4209077790621,0,0,0,0,1
144.5,0.57031791190798,11.4776339222644,222.723523892583,55.7156812409084,28.5201810142169,0,0,0,0,1
145,0.621818769578107,11.7951076126728,227.555712127299,55.9117379826283,28.741068083628,0,0,0,0,1
145.5,0.574781875973709,11.4102305646202,228.755825238526,56.0611052884692,28.4613451583315,0,0,0,0,1
146,0.605105385665171,12.0040996028905,226.168846122321,56.3298546912226,28.983144835578,0,0,0,0,1
146.5,0.659812527041118,11.9723432604787,230.282939430655,56.5643406404336,27.6704392716674,0,0,0,0,1
147,0.606014140818082,11.8002324166967,228.763288506751,56.8426110529882,26.7952877658635,0,0,0,0,1
147.5,0.548157830146162,11.7858325573679,227.541498969188,57.0171757721722,26.3641099528109,0,0,0,0,1
148,0.557144838055613,11.3027432158593,226.327767374372,57.2492045240337,26.5989837312034,0,0,0,0,1
148.5,0.591506284797797,11.9162344645352,230.031052970542,57.4365022072741,27.2378838701567,0,0,0,0,1
149,0.590416585997685,11.3615130160068,230.547892321266,57.7202499341894,27.2492685576086,0,0,0,0,1
149.5,0.556709239613003,11.3361439386713,229.40792154777,57.9126904036426,27.3324988708918,0,0,0,0,1
150,0.609033206679309,11.8159867420597,227.280654886532,58.1283199602286,26.0307427521393,0,0,0,0,1
150.5,0.663326423778632,11.6103038032859,230.76295636143,58.3309289443156,26.1963533959328,0,0,0,0,1
151,0.587441535628081,11.8822981242847,225.279355864779,58.6006270710233,25.4245823788603,0,0,0,0,1
151.5,0.589771497466843,11.9353955611368,228.433321818826,58.8420488796745,26.1204343856505,0,0,0,0,1
152,0.489923904698186,11.9715465090411,232.189227084545,59.0118396156664,25.5546338955045,0,0,0,0,1
152.5,0.561274344761962,11.6617681749234,227.430903721185,59.2002052218333,24.9041007484531,0,0,0,0,1
153,0.530336370797242,11.8898755246334,225.468492327522,59.367919722272,23.8124419462325,0,0,0,0,1
153.5,0.580688267450818,11.820126670063,233.830314149542,59.613205072745,23.9968949045628,0,0,0,0,1
154,0.626279317505893,11.965213999694,227.259235378275,59.8498027588148,23.8188333818573,0,0,0,0,1
154.5,0.67616346376953,11.9072314159852,229.324857467598,59.9880321326804,23.6630532233362,0,0,0,0,1
155,0.689924722595413,11.979577685197,225.589165547339,60.1126901224146,23.3392865959946,0,0,0,0,1
155.5,0.594155786651511,11.7736124264151,228.862828298113,60.3306701863625,22.7878178855074,0,0,0,0,1
156,0.583990190655718,11.7705597087697,229.401054281262,60.5855298528448,23.9354905624139,0,0,0,0,1
156.5,0.640875814161861,12.0015546810611,228.013684828686,60.8139699816192,23.5448425624846,0,0,0,0,1
157,0.624507959441199,11.3752689075169,228.97827107581,60.9567801653327,23.1139253313564,0,0,0,0,1
157.5,0.638262558000782,11.6990827188972,231.6137601496,61.0991900456256,24.884895312387,0,0,0,0,1
158,0.638913952265566,11.5458811100383,223.787652503787,61.3625439358065,25.5511208996204,0,0,0,0,1
158.5,0.525984741329069,11.7234830394585,228.616690666363,61.5752752862854,25.6566249553772,0,0,0,0,1
159,0.627018197980488,11.9297358524097,222.026412631734,61.7759632030945,25.4889928157145,0,0,0,0,1
159.5,0.595423048906588,11.9651454298484,228.085226801755,62.0617734087127,25.8796390579995,0,0,0,0,1
160,0.561987381152072,11.597011271464,233.791546226257,62.241950197383,26.2933048259663,0,0,0,0,1
160.5,0.565320227842825,11.7057860174634,230.82341036498,62.4687222659772,27.4387774153623,0,0,0,0,1
161,0.664072887633168,11.827404974826,227.979226646094,62.7096125874877,28.5676106667158,0,0,0,0,1
161.5,0.559513119461712,11.7416273248493,226.985275058183,62.9706065697858,27.747048264853,0,0,0,0,1
162,0.538159082358858,11.8603637110522,229.584797351044,63.1478889008298,28.2391806828074,0,0,0,0,1
162.5,0.610734322406589,11.8799861885912,231.17069878302,63.3857548302391,27.3115975753112,0,0,0,0,1
163,0.700538588376681,11.614007688212,228.044221849807,63.7431781580329,27.2932242854882,0,0,0,0,1
163.5,0.601277721670615,11.7646339468142,232.844283800737,63.8875293083564,26.7127698931208,0,0,0,0,1
164,0.615414971812343,11.3735810801677,225.552435114431,64.1292282599951,26.7608257353457,0,0,0,0,1
164.5,0.553087639468611,12.0290723421037,222.0067226269,64.3377398733219,27.6582736097743,0,0,0,0,1
165,0.683710797588956,11.6741818478012,225.755425775056,64.516385554507,27.6945902162548,0,0,0,0,1
165.5,0.606249408692251,11.5592300051996,227.402087938085,64.6947864237373,27.8047748049129,0,0,0,0,1
166,0.626505062827535,11.7492110633154,226.881719766089,64.9396813987665,25.8202580571208,0,0,0,0,1
166.5,0.552396588829926,11.5142706270736,225.457886519506,65.2754627039337,27.9139838882337,0,0,0,0,1
167,0.642702140911024,11.7958284764597,232.011714129385,65.4557714188511,27.9803926937432,0,0,0,0,1
167.5,0.619457286725888,11.6878670006944,223.151048226156,65.7028193973152,28.0355099991548,0,0,0,0,1
168,0.542199945752415,12.2355557418368,226.524547215205,65.8948663294596,28.9036872063846,0,0,0,0,1
168.5,0.601987006349462,12.0276930774659,225.092095298978,66.2136946323759,29.3995271055537,0,0,0,0,1
169,0.577470069814621,11.3006226993631,226.577676238419,66.4609276511404,29.7651069524582,0,0,0,0,1
169.5,0.605462397083283,11.8882653863455,226.001508524418,66.6740323732515,28.2643772253891,0,0,0,0,1
170,0.587472357877692,11.5203724248378,229.435124049345,66.925026155039,28.0678219588735,0,0,0,0,1
170.5,0.590504917267566,11.7489889640238,224.876825600964,67.1447470158668,27.8911159271438,0,0,0,0,1
171,0.548354324284958,11.8328808146637,225.538022728027,67.420106978138,29.1631750795219,0,0,0,0,1
171.5,0.58383540392903,11.9495468057616,228.303388818039,67.6308274727161,27.2592624157883,0,0,0,0,1
172,0.638326342705272,11.7453906101194,231.251947610594,67.7947565820905,26.7870590238193,0,0,0,0,1
172.5,0.687233658983452,12.1152600293092,222.436418287851,68.0270790579105,27.4726992565516,0,0,0,0,1
173,0.54197400369151,11.7038125696442,233.399258357364,68.3251309194197,25.9486983920248,0,0,0,0,1
173.5,0.718870592619208,11.8655024241659,225.364877083264,68.4852998336916,26.3273155297683,0,0,0,0,1
174,0.676303898125354,11.9329468241255,229.9431981793,68.693182569792,26.1147722331834,0,0,0,0,1
174.5,2.9480319296938,11.8170377185442,231.148695096757,68.9634239779641,26.3542165083594,1,0,0,0,1
175,3.28712466177391,11.9761905570762,231.969280130537,69.0874176877078,26.5649267521454,1,0,0,0,1
175.5,3.58029828701858,11.8646426275695,226.447923103086,69.3386899766808,26.4127762507886,1,0,0,0,1
176,3.47893510631366,11.6431707632672,228.072944849133,69.5963379975699,25.5320658275438,1,0,0,0,1
176.5,3.40097088474378,11.4389253297228,227.512899379339,69.8270121817461,26.8111895807158,1,0,0,0,1
177,3.48738372560563,12.1717185897111,226.183016741798,70.0085004781026,27.3547075006101,1,0,0,1,0
177.5,0.644180856836041,11.6790939822451,228.815129292027,70.2281437454762,26.5416710025033,0,0,0,1,0
178,0.621797209108186,11.8206719444621,229.075930236537,70.4528030717151,28.6656729491928,0,0,0,1,0
178.5,0.644837368152723,11.9126333910292,226.943054631658,70.7195656320846,28.2599056236272,0,0,0,1,0
179,0.625236601397245,11.8227193993468,228.397079784599,70.9727415281762,27.3205111304976,0,0,0,1,0
179.5,0.579955143224208,11.6190547574404,236.020745331598,71.1752298948394,26.9293689595657,0,0,0,1,0
180,0.574307599395039,11.7064570835096,227.977301773666,71.4762237668072,27.9066754000681,0,0,0,1,0
180.5,0.639818379811695,11.7750220105554,230.130908809984,71.6936821119831,28.0280857527285,0,0,0,1,0
181,0.566440491799635,12.0957916983008,226.612381911561,71.8730472584447,28.5054911301918,0,0,0,1,0
181.5,0.659332952143319,11.6278368619986,226.4163662982,72.0711262617099,27.985873498381,0,0,0,1,0
182,0.639535098535179,11.9569336934576,226.962638799287,72.3340567614417,29.0798555374604,0,0,0,1,0
182.5,0.614386074733683,11.8617246279897,229.693673321203,72.5638175582036,28.2906092667728,0,0,0,1,0
183,0.600161305728154,11.7532279915742,225.595382567994,72.8282606658977,27.0691260362485,0,0,0,1,0
183.5,0.618280859373646,11.588605450808,222.441159644495,73.0517217569497,27.049091130255,0,0,0,1,0
184,0.776333890916942,11.7431718090748,228.15964805236,73.3960628229645,27.5902605412195,0,0,0,1,0
184.5,0.594378166874399,11.7826619435081,226.690754348835,73.5327806670705,28.727000822323,0,0,0,1,0
185,0.522170303253086,11.5061209851027,228.840022416798,73.7319842698279,28.3435069367246,0,0,0,1,0
185.5,0.695755114772839,11.8384364489742,228.253817661543,73.9477730395043,28.1574510244299,0,0,0,1,0
186,0.630492302661915,11.635541344742,230.187357178704,74.1722356368797,27.6652952137902,0,0,0,1,0
186.5,0.567604418845418,11.7811518824081,230.702259286937,74.4650429969035,28.0746590353488,0,0,0,1,0
187,0.730866745602536,11.8672426681908,224.023085116404,74.6960156728354,26.1689100084164,0,0,0,1,0
187.5,0.627547521037271,11.6190691881506,223.426263514545,74.9102718102394,27.43878402986,0,0,0,1,0
188,0.614710184222335,11.7423487277589,229.507299999189,75.1337019337136,26.7493260020572,0,0,0,1,0
188.5,0.561107810087331,11.8700125515068,228.919174276948,75.3912766765621,26.7525832117423,0,0,0,1,0
189,0.546753495195498,11.4328281714991,225.182518604044,75.5768053236659,26.1339568618011,0,0,0,1,0
189.5,0.511579298384447,12.0071951816491,231.71220637929,75.8193460028921,24.8685516380261,0,0,0,1,0
190,0.578854023205079,12.2848922289879,228.099035743665,75.9610947699993,24.9063970707933,0,0,0,1,0
190.5,0.547344878540491,11.9918801018816,228.370704954664,76.1771549738162,24.3002759961537,0,0,0,1,0
191,0.632387762248586,11.7368456009981,228.821818138652,76.3500653753631,23.6657300621779,0,0,0,1,0
191.5,0.584118590574324,11.8857245359719,230.262497424847,76.5374223000723,22.3053178913665,0,0,0,1,0
192,0.688449578459329,11.5928030442973,232.573492517201,76.7715487620682,21.3818678399965,0,0,0,1,0
192.5,0.675529119759638,12.1755730920992,227.214072713233,76.9352948099189,21.0204666822997,0,0,0,1,0
193,0.608200515845372,11.9881408806704,222.807949476681,77.1058461055617,22.6571280963777,0,0,0,1,0
193.5,0.58586181427474,11.9574691559871,231.04039289997,77.2500531675093,22.5952438788819,0,0,0,1,0
194,0.657608290397419,11.6248251476087,225.216791704661,77.3586276436656,23.01994693612,0,0,0,1,0
194.5,0.542674618394165,11.8639898268765,231.731040858671,77.5710515597504,22.7836233976798,0,0,0,1,0
195,0.633684934827089,11.6883411430298,226.231533907242,77.8491887780308,23.5640971804019,0,0,0,1,0
195.5,0.566544350231363,11.7377141162906,232.47444520436,78.060091963723,24.0894965532783,0,0,0,1,0
196,0.579983864968267,11.6859980166716,225.582065715857,78.2683942867065,25.4592924105773,0,0,0,1,0
196.5,0.566409878639047,11.5948532768743,224.66220284174,78.4360575832123,26.5859957499587,0,0,0,1,0
197,0.628781450829157,11.6182508826251,230.870818704298,78.7352235271016,27.7652705308605,0,0,0,1,0
197.5,0.561095324228959,11.7580205331889,223.910845233188,78.9427528560254,28.5054702089925,0,0,0,1,0
198,0.546821939855767,11.4602271831655,230.041754888172,79.2274538064432,28.3972840377444,0,0,0,1,0
198.5,0.62764891506435,11.9215201151692,229.313470867697,79.4655528133392,28.4395794308644,0,0,0,1,0
199,0.578828558108176,11.7764403421464,227.570197359984,79.672400187904,29.3575220263565,0,0,0,1,0
199.5,0.618079358242403,13.3170608660036,226.975402486198,79.9465074104998,31.0543394811887,0,0,1,1,0
200,0.582405537902695,13.2475860587278,234.173431902193,80.2156291145095,30.0649792290731,0,0,1,1,0
200.5,0.613477035398653,13.3412232686445,226.876394893723,80.430056916295,30.0612187627659,0,0,1,1,0
201,0.471777532193946,13.202260848431,227.429390407641,80.7148544555695,29.5275902519766,0,0,1,1,0
201.5,0.623293206403941,13.195213058978,225.183802768165,81.0239192066447,29.5214562212207,0,0,1,1,0
202,0.692678047124692,13.3701334654275,225.559612906851,81.2406384628577,30.163794362568,0,0,1,1,0
202.5,0.651964466992361,13.1490288287233,226.249143745414,81.4478544195892,29.3611533960334,0,0,1,1,0
203,0.645544828972925,13.1997145039856,233.128576111572,81.6880863274412,29.200760915189,0,0,1,1,0
203.5,0.588013435669934,13.2919867079806,226.828740546687,81.9256741651076,29.8967856814804,0,0,1,1,0
204,0.609049903989622,13.2149808732633,225.929803910161,82.186049718118,29.2257443431968,0,0,1,1,0
204.5,0.612212477340667,13.3404933445677,226.655337894213,82.3932701935026,28.2489459411913,0,0,1,1,0
205,0.604819644226986,12.0348233502987,230.143129050299,82.6490258574419,27.5357201796448,0,0,0,1,0
205.5,0.558476575119037,11.8253894136087,224.052806255151,82.9214557230851,26.9854481838815,0,0,0,1,0
206,0.582387390716887,11.6686368142104,229.881366285789,83.1503331508359,25.865800200611,0,0,0,1,0
206.5,0.591261248022795,11.5037201856842,224.006115470218,83.3779980350773,24.9081733563508,0,0,0,1,0
207,0.575967329025949,11.8310977991808,227.607455544721,83.5352818111615,24.330607095025,0,0,0,1,0
207.5,0.641841835570884,11.9637102737042,222.519311487846,83.696641768246,23.5150131023085,0,0,0,1,0
208,0.726917467069451,11.7414823738331,229.60776739533,83.8435696774921,24.433584224908,0,0,0,1,0
208.5,0.53383328742598,11.6918427167023,230.07859414631,84.0013552781368,24.2479945165758,0,0,0,1,0
209,0.606417013167165,11.738271636944,225.937350734758,84.2136003093701,22.9008781659858,0,0,0,1,0
209.5,0.527881042331943,11.5806813396949,228.952727269321,84.352854618695,22.1161692062464,0,0,0,1,0
210,0.665125410480357,11.7013980369367,228.488527020373,84.6851578761842,22.8044487663597,0,0,0,1,0
210.5,0.670495575000951,11.763852128717,231.477347717492,84.9421219327997,22.4804018294276,0,0,0,1,0
211,0.516872851482096,11.8091682211427,228.385164175991,85.058739664668,23.0813301931985,0,0,0,1,0
211.5,0.697184223919607,11.7872433759955,231.118374399905,85.2210121355978,24.4825030474863,0,0,0,1,0
212,0.545765077388119,11.922267038813,227.649686576086,85.4356525416914,24.4772345186331,0,0,0,1,0
212.5,0.611340948751071,11.821863538755,226.055109269687,85.570008587365,25.4058385245876,0,0,0,1,0
213,0.654946460124237,12.1628030900561,227.886056385337,85.7670138602587,23.4572439611259,0,0,0,1,0
213.5,0.607359437623613,11.8624047656659,227.402025543684,86.0415638654273,22.6802784134593,0,0,0,1,0
214,0.714783290650642,12.1608987543448,230.645009616047,86.2533698525895,23.1099318255262,0,0,0,1,0
214.5,0.737627893879774,11.6553757040859,227.831567787279,86.4700078290773,24.0211889680098,0,0,0,1,0
215,0.606915886240778,11.9053094075499,225.476283391838,86.639928206278,23.8141795318992,0,0,0,1,0
215.5,0.504646689581344,11.7479498276588,227.535468485742,86.8321451339213,25.3119265657482,0,0,0,1,0
216,0.581750350331326,11.9200285017617,231.565784011393,86.9845673167952,26.3302052797519,0,0,0,1,0
216.5,0.557594499421259,11.9187861591298,226.755278162292,87.222777882932,26.3219241265882,0,0,0,1,0
217,0.561762331773943,11.3627956774504,226.024149712466,87.420167502683,26.3993476064799,0,0,0,1,0
217.5,0.543615259273153,11.5345913700959,230.951972004296,87.6793358011773,26.1372994882489,0,0,0,1,0
218,0.603909444754167,11.5117972804722,228.303682483676,87.9611976335713,26.0038435769544,0,0,0,1,0
218.5,0.705331482785289,11.880368899408,226.91188252764,88.235057542643,26.4083458949076,0,0,0,1,0
219,0.564207630343309,12.0940402561697,225.783516504525,88.4533154864628,27.794963800862,0,0,0,1,0
219.5,0.585974216912926,11.7346371542428,223.56047276931,88.6481161197647,27.3718787440646,0,0,0,1,0
220,0.658323750225801,11.9624646009282,228.460115248417,88.8069151710242,27.5392123084612,0,0,0,1,0
220.5,0.660641070938213,11.9091080207052,227.048947584417,89.0328406251636,27.4389730311345,0,0,0,1,0
221,0.624277049352898,11.5896735380958,228.956754757209,89.3008143002004,27.2149826641593,0,0,0,1,0
221.5,0.651300824309799,11.8794933991591,223.630360236159,89.5037677782707,25.7185152551134,0,0,0,1,0
222,0.643536301054184,11.6496210522636,231.965503505654,89.7151018617215,25.8593911044447,0,0,0,1,0
222.5,0.580912106074555,12.1032533793292,229.461611812653,89.9659168871052,26.2792796165142,0,0,0,1,0
223,0.62144465135515,11.7934866981611,223.30012125256,90.2291128555846,26.9230115596364,0,0,0,1,0
223.5,0.585043473998855,12.1271999314557,231.171178886849,90.3782671472358,27.3875766077846,0,0,0,1,0
224,0.555006574000023,11.714988301878,226.237266610262,90.6082647451665,26.5933783944931,0,0,0,1,0
224.5,0.631737273062854,11.9178866733436,228.906664853797,90.8380560878075,26.3022234445133,0,0,0,1,0
225,0.603372679541428,11.7874417548563,228.658387165263,91.0504994676606,26.5718212262651,0,0,0,1,0
225.5,0.590643972757931,11.3956082139896,225.365396695463,91.3151386758123,26.4779193022437,0,0,0,1,0
226,0.61458637275012,11.6035736948442,219.415800722187,91.5169291664081,25.8290636782599,0,0,0,1,0
226.5,0.649384734595584,11.9225022596334,229.606665889756,91.6956197319801,27.1568859589045,0,0,0,1,0
227,0.619646728493878,11.7890227740023,226.973888070294,91.9294202972436,26.126101243004,0,0,0,1,0
227.5,0.609727568701303,11.5762535995095,226.206423435792,92.1724101622922,25.3636549118805,0,0,0,1,0
228,0.613989247824117,11.6747242922266,229.256738125231,92.3815348287729,23.6110349132603,0,0,0,1,0
228.5,0.602561015592223,11.8499035481126,225.930957837679,92.6413409771445,23.388208728615,0,0,0,1,0
229,0.561276687803029,11.6013961986901,230.013573123873,92.7854398487502,23.0121086655799,0,0,0,1,0
229.5,0.639339085520145,11.9949900449623,228.452692381557,92.9516939971309,23.3559464362141,0,0,0,1,0
230,0.670445347549675,11.6718580986548,225.026043345495,93.0180857104323,23.7958988104682,0,0,0,1,0
230.5,0.573295070810406,12.1617725241039,230.510489843245,93.2641560698636,23.550627661743,0,0,0,1,0
231,0.696387921490585,11.5840267498522,229.423526910706,93.4346048885398,23.4168719893677,0,0,0,1,0
231.5,0.591187622637119,11.8398378888151,231.75649756431,93.6419486016646,22.4301165621263,0,0,0,1,0
232,0.587812481875677,11.4957946876462,225.322132033018,93.9124118647826,23.1967075993056,0,0,0,1,0
232.5,0.555119967064502,11.6552737749422,225.314177311895,94.1349624674374,24.2034154804341,0,0,0,1,0
233,0.560383156744648,11.6813499369978,228.939977782578,94.3329408278869,25.1369627302015,0,0,0,1,0
233.5,0.552351265452331,11.8802672679638,230.001099483807,94.5105173573217,24.7831093156573,0,0,0,1,0
234,0.617695272711821,11.9884266638474,230.484349656911,94.718498815359,25.8471592106685,0,0,0,1,0
234.5,0.679851316195558,11.8600971935191,228.019527834682,94.9686452871671,25.1465990993257,0,0,0,1,0
235,0.626373512557096,11.7253858682738,227.29232340859,95.1128326046158,24.9426590204042,0,0,0,1,0
235.5,0.642710115057592,11.9630977016185,229.958463284859,95.3294151795017,25.3219937711805,0,0,0,1,0
236,0.667092326102298,11.9597773984313,233.893597534683,95.5885348227622,25.056971711851,0,0,0,1,0
236.5,0.475023327903515,11.8240410563913,230.653752520427,95.7374985266084,24.6633481053456,0,0,0,1,0
237,0.591622033891515,11.9142495259429,228.253610871228,95.9909667831496,25.0674542482054,0,0,0,1,0
237.5,0.617650765726358,11.8825592020623,226.276457816225,96.2451286150358,25.190650014571,0,0,0,1,0
238,0.635862686274508,11.6026076233297,229.49925189223,96.4210218038745,26.44776499668,0,0,0,1,0
238.5,0.534757418063419,11.951913665183,226.547686552164,96.5657963661005,26.946483573533,0,0,0,1,0
239,0.549706552412796,11.6685597401803,228.715336906946,96.8074533360428,25.7677716340399,0,0,0,1,0
239.5,0.639534173487366,11.6792163037248,228,97.0678661217147,26.9705158019473,0,0,0,1,0
240,0.594171433567057,11.8353893644659,226.9,97.3168130210058,26.220890914323,0,0,0,1,0
240.5,0.627654494393914,11.7384993060275,225.8,97.5749554772961,25.4741286181729,0,0,0,1,0
241,0.551967759764043,11.7736359294168,224.7,97.7358491255988,25.0698724629938,0,0,0,1,0
241.5,0.518309880210361,11.9190715347768,223.6,97.9850415101041,26.6327027900588,0,0,0,1,0
242,0.638060014093342,12.009366556861,222.5,98.1760410260099,26.4778541318919,0,0,0,1,0
242.5,0.659665357585153,11.7604082734776,221.4,98.3679726665502,26.5950674900293,0,0,0,1,0
243,0.681602860796044,11.8655356327814,220.3,98.5101778424573,27.1543096031035,0,0,0,1,0
243.5,0.523390519851712,11.7523396990821,219.2,98.7851882652721,26.0142567094298,0,0,0,1,0
244,0.533157379763988,11.8459193786441,218.1,99.0139411803671,27.1093439656938,0,0,0,1,0
244.5,0.526307675099574,11.8879995809645,217,99.2841217458838,26.7513793251976,0,0,0,1,0
245,0.597916846285177,11.6766268142222,215.9,99.5796721545977,27.6479409693335,0,0,0,1,0
245.5,0.569224633243579,11.8549673573823,214.8,99.7428102030819,28.6493780284694,0,0,0,1,0
246,0.665707740438792,11.9202204064937,213.7,99.99496112274,30.0751987944644,0,0,0,1,0
246.5,0.527246670875888,11.8184615902478,212.6,100.214323120537,28.9245066213343,0,0,0,1,0
247,0.512882538970119,12.1459682783145,211.5,100.480036106788,28.7435805075306,0,0,0,1,0
247.5,0.61026523416461,11.6782885110523,210.4,100.755420835589,28.2998994648038,0,0,0,1,0
248,0.659646519926286,11.6525880456604,209.3,101.016444408663,29.2884114039946,0,0,0,1,0
248.5,0.559858845084703,11.4500241387225,208.2,101.19556381705,30.7067251592911,0,0,0,1,0
249,0.536718178888101,11.9820965159294,207.1,101.409239555995,31.7132953162064,0,0,0,1,0
249.5,0.592533432340822,11.9734165105895,206,101.642446701284,31.9696500590235,0,0,0,1,0
250,0.518177666087305,11.7840214321884,204.9,102.020373104931,31.5481931640862,0,0,0,1,0
250.5,0.600867217302183,11.9796951978754,203.8,102.301703966356,31.2514765534872,0,0,0,1,0
251,0.641419363299555,11.8367406846183,202.7,102.637735732424,30.4425275001177,0,0,0,1,0
251.5,0.610886917419074,11.8581580269769,201.6,102.878460625456,31.6780553502822,0,0,0,1,0
252,0.504537754936864,11.8225889434042,200.5,103.109052203795,31.6593680732578,0,0,0,1,0
252.5,0.573158908935625,11.8879904377745,199.4,103.35971054838,30.6767212590286,0,0,0,1,0
253,0.584898385077682,11.8203324887401,198.3,103.553321700339,29.3041073081013,0,0,0,1,0
253.5,0.690679106545217,12.3574670455627,197.2,103.835401762907,27.6270169897095,0,0,0,1,0
254,0.645742587642054,11.5666669939611,196.1,104.047520228766,25.128084059348,0,0,0,1,0
254.5,0.597145964204276,11.4291401834621,195,104.198840139536,25.0524312287867,0,0,0,1,0
255,0.665468103891471,11.5718637710661,227.909629411517,104.462382047272,24.3547856122105,0,0,0,1,0
255.5,0.547763207579519,11.5813313087521,226.62790515096,104.603955382165,23.4404462207482,0,0,0,1,0
256,0.582586659483237,11.713278140705,229.789006877299,104.73174273737,23.6599428950565,0,0,0,1,0
256.5,0.670628058036465,11.7663060243449,227.659414662934,104.966163227855,22.6216410848136,0,0,0,1,0
257,0.67511914642914,11.7562932879947,230.421073246323,105.138617671479,22.5825502897397,0,0,0,1,0
257.5,0.636518799726864,11.9082668871439,227.730591781256,105.313081066776,23.5699512583586,0,0,0,1,0
258,0.624537613595168,11.8778532407687,227.981123624364,105.524983608261,22.3463298292295,0,0,0,1,0
258.5,0.57069369302118,11.9502457969377,227.724417985674,105.720538519975,22.5529092263567,0,0,0,1,0
259,0.637244982521214,12.1556511798582,225.236285153451,105.929399419578,22.3997737441306,0,0,0,1,0
259.5,0.558592251509717,12.0446125103468,225.219145400303,106.1630027444,21.9925822802727,0,0,0,1,0
260,0.628726036582472,11.543348779079,225.116337981744,106.324576199708,22.9616980114362,0,0,0,1,0
260.5,0.614092069132263,11.3342090967433,233.3544895166,106.483364484362,23.0867788635689,0,0,0,1,0
261,0.656965313451525,11.9803862933903,227.399433041351,106.59839054938,23.4847448863355,0,0,0,1,0
261.5,0.578706607721414,11.432872263253,230.821234962859,106.798878417877,24.1022741931855,0,0,0,1,0
262,0.631806994570148,11.8133513822874,229.047469011466,107.052092505765,24.830393989866,0,0,0,1,0
262.5,0.639658904069479,11.8070958971675,233.577840902059,107.236979305406,25.2607809620244,0,0,0,1,0
263,0.555081144294963,12.2454336156336,230.781215919485,107.482045682122,25.5485947885719,0,0,0,1,0
263.5,0.607812242213877,11.7861571491956,224.319108468553,107.729061369407,25.7690328087691,0,0,0,1,0
264,0.679862695563878,11.6985353870771,227.018282578517,107.998598918733,27.0577540391404,0,0,0,1,0
264.5,0.605621985529687,11.8471619345152,230.674939202124,108.268067824568,26.8929875754556,0,0,0,1,0
265,0.584568753272649,11.8491609703788,228.864556734392,108.453625765422,27.3660636973941,0,0,0,1,0
265.5,0.622832980455758,11.8140090418834,234.795586300717,108.630783885092,28.6153295529888,0,0,0,1,0
266,0.586244958471617,11.678283897984,227.856329008609,108.853203385975,28.3716148837855,0,0,0,1,0
266.5,0.622157180439189,11.5554813239627,223.344407794403,109.039960715832,27.7911503979765,0,0,0,1,0
267,0.593261743663858,11.8633000721595,229.332249936095,109.332597813882,27.5031844919623,0,0,0,1,0
267.5,0.599083588513066,11.5314261526756,225.264543369571,109.621590101489,26.5157934473128,0,0,0,1,0
268,0.623039471250361,11.5935631311856,228.148303942616,109.846346922437,26.8540880914945,0,0,0,1,0
268.5,0.668115773217115,12.066243177013,231.234137624458,110.044990569238,27.0499106352704,0,0,0,1,0
269,0.622593728369035,11.716219360994,228.924536279943,110.29053095973,27.0842284642347,0,0,0,1,0
269.5,0.682419182852309,11.7719356555887,228.898915628106,110.477717278511,28.1601507499316,0,0,0,1,0
270,0.498581901957362,11.9799644657794,227.408344633375,110.691466439714,27.7339923979951,0,0,0,1,0
